9317.2,4158.9,5673.1
8564.5,3887.2,5212.5
8564.8,3894.8,5223
8556.5,3886.3,5215.6
8574.2,3893.9,5197.8
8553.9,3879.4,5224.7
8561,3882.4,5214.1
8553.1,3887.8,5220.3
8569.6,3894.8,5209.7
8559,3887.1,5221.4
9262.1,4720.1,4566.3
9258.9,4718.9,4569.2
9263.9,4716.1,4566.7
9248.5,4718.1,4565.5
9256.8,4756.5,4569.3
9244.1,4721.9,4598.7
9255,4723.8,4569.6
9254,4726.6,4584.4
9254,4717.7,4567.8
9258.8,4723.4,4570.4
9265.5,4724.1,4568.9
9256.3,4719.6,4577.1
9263.1,4711.5,4573.3
9975,5069.9,6668.8
9978.6,5067.4,6659.7
9969.2,5065,6678.1
9972.5,5067.5,6649.1
9981.9,5077,6671.8
9973.9,5070.5,6672.9
9977.8,5069.3,6674.8
9977.6,5077.2,6673.3
9972.4,5069.5,6673.3
9977.9,5071.3,6689.5
9021.7,3464.4,5098.6
9026.7,3454.4,5101.2
8999.4,3453.1,5090.9
9023,3463.4,5093.1
9030.4,3463.6,5083.7
9025.1,3460.4,5092.7
9034,3480.9,5091.3
9044.1,3460.4,5094.4
9682.8,3854.3,5568.3
9682.7,3841.6,5573.7
9679.1,3850.4,5565.8
9690.6,3796.2,5576
9693.4,3844.9,5573.9
9711.4,3853.9,5573.3
9682.6,3843.4,5569.6
9680.5,3836.1,5565
9527.1,4897.6,4927.5
9536.2,4902.3,4927.5
9526.6,4882.9,4919
9518.1,4885,4927
9533.5,4893.7,4927.8
9562.5,4881.4,4922.8
9534.5,4887.6,4930.1
1833.7,2583.7,7737.2
1823.4,2597.4,7711.4
1840.1,2598.8,7724.1
1833,2600.6,7722.6
1812.7,2602.1,7723
1376.5,3140.3,7620
1379.6,3129.9,7606.1
1357.3,3131.3,7608.1
1371.1,3125.1,7606.4
1358.4,3133.5,7616.6
1387.6,3140.9,7611.2
1390.5,3134.2,7626.2
1369.6,3121.8,7614.2
1359.3,3124.4,7621.4
1362.4,3126.2,7623.9
2129.9,3755.7,7823.9
2138.5,3751.5,7830.9
2123.1,3760.8,7812
2133.4,3759.6,7806.2
2134.5,3759.7,7809.8
2127.4,3748.8,7807.6
2130.8,3754.6,7819.5
2156.8,3756.6,7806
2154.3,3761.3,7832.5
2126.8,3748.1,7792.7
2131.8,3761.7,7814.2
2139.8,3757.7,7797.7
1354.7,2725.9,7740.8
1351.8,2728,7733.4
1342.7,2699.2,7731.9
1337.9,2726.6,7720.8
1347.6,2722.9,7742.5
1348.8,2725.3,7734
1341.6,2726.8,7735.5
1340.2,2726,7737.5
1347.5,2729.3,7728.5
2544.4,2666.8,8463.5
2546.8,2680.9,8465.9
2527.5,2676.4,8462.4
2547.9,2680.4,8462.5
2550.7,2672.6,8466.2
2549.5,2676.2,8460.2
2551.4,2669.4,8457.9
2560.8,2676.6,8465.1
2536.4,2654.4,8449.4
1859.1,3158.5,7877.2
1853.5,3172.1,7873.9
1850,3165.7,7876.6
1856.5,3166.4,7890.6
1851.8,3165.4,7897.5
1865.5,3142.7,7881.5
1863.5,3155.2,7880.7
1855.2,3163,7884.2
1847.6,3167.3,7882.1
1860.1,3166.5,7867.5
1856.9,3168.5,7878.1
1856.2,3161.4,7879.8
1858,3158.2,7889.5
1869.5,3164.5,7880.8
2250.6,2470.8,8637.7
2254.7,2468.5,8633.9
2251.1,2458.2,8644.8
2255.6,2457.2,8631.6
2255.4,2451.3,8647.2
2257.2,2456.5,8649.2
2248.1,2467.1,8623.8
2249.2,2459.1,8639.2
2254.5,2473.3,8643.2
2256.6,2460.2,8633.5
2247.4,2470.7,8628.2
2252.6,2459.1,8651.8
2256.7,2469.9,8628
2255.9,2459.7,8635.2
2821.6,2783,8153.3
2812.4,2780.5,8142.3
2822.5,2795.7,8148
2807.7,2790.5,8149.6
2803.8,2781.2,8146.5
2817.6,2790.5,8160.5
2820.4,2771.3,8143.5
2826.7,2770.9,8150.1
2822.7,2793.5,8149
2816.5,2768.7,8121.3
2810.8,2775.5,8151.2
2820.7,2778.4,8139.8
2808.7,2783,8136.4
2810.1,2782,8180.3
1689.4,2259.5,8633.5
1675.7,2257.7,8636
1670.5,2257.1,8629.4
1664.7,2260.7,8650.2
1699.4,2258.6,8639.7
2641.3,2420,7981.3
2669.4,2416.2,7963.9
2638.8,2428.6,7975.1
2634.3,2423.7,7969.3
2627.6,2422.4,7968.5
2641.2,2414.5,7974.7
2626.7,2444,7989
2635,2417.3,7994.9
1866.3,3571.7,7200.7
1868,3568,7196.1
1856.6,3567,7199.3
1852.2,3573.5,7203.8
1873.5,3578.8,7197.5
1857.4,3553.6,7206.7
1857.2,3574.2,7200.9
1864.9,3587.6,7200
1856.3,3580.4,7198.2
1858.9,3579.1,7200.2
1853.7,3583.1,7194.1
1852.7,3558.7,7210.8
1865.6,3574.5,7194.6
1783.3,3421.5,7590.6
1779.9,3409.6,7586
1779.6,3416.2,7589.5
1775.9,3407.1,7585.2
1779.1,3419.8,7572.1
1769.8,3414.9,7597.2
1769,3408.5,7580.7
1778.3,3411.9,7587.5
840.63,2132.3,7967.7
851.92,2127.7,7966.6
852.85,2135.5,7984.1
850.66,2125.1,7975.1
858,2122.9,7965.7
856.52,2113.6,7976.3
854.1,2119.1,7982
851.07,2127,7983.7
858.79,2101.6,7995.4
2213.1,3582.4,8199.9
2206.2,3593.2,8196.4
2204.4,3588.1,8177.9
2192.8,3588.1,8196.1
2213.6,3583.2,8201
2213,3556,8197
2204.8,3593.7,8205.7
2212.2,3575.2,8197.1
2197.6,3569.1,8202
2212.1,3582.3,8213.2
2216,3599.7,8210
2206.5,3599.1,8196.4
2210.5,3567.2,8195.6
2180.8,3586.1,8182.4
2748.7,2594.1,8326.7
2757.6,2600,8334.3
2757.4,2594.3,8333.9
2755.8,2591.7,8330.8
2748.8,2592.9,8331.9
2757.2,2592.3,8326.8
2766.9,2588.9,8332.5
2757.2,2591.1,8325.3
2744.8,2586.7,8320.9
2757.3,2585.8,8316.4
2762.4,2598.3,8329
2756.5,2596.3,8318.9
2753.4,2598.5,8319.7
2750.4,2593.8,8325.8
2764.2,2592.2,8323.5
2757.2,2593.7,8325
2761.4,2590.3,8322.4
2235.1,2824,8634.4
2239.8,2840,8627.2
2228.5,2815,8632.2
2235.8,2826.6,8640.1
2237.7,2823.8,8616.3
2253.2,2836.7,8631.8
2229,2805.5,8632.5
2225.9,2813.1,8635.9
2237.3,2820.6,8632.7
2174,1554.9,7969.5
2177.5,1566.4,7980.3
2175.3,1571.9,7968.1
2169.8,1566.1,7961.4
2181.6,1564.6,7962.9
2168.4,1566.2,7959.5
2178.7,1566.6,7964.5
2181.8,1579.7,7972.3
2178.1,1562.3,7965.1
2168.3,1571.2,7956.7
2176.7,1567.8,7963.2
2183.2,1561.8,7970.5
2166.7,1560.6,7981.2
2184.5,1558.5,7973.5
1286.1,2411,7794.2
1293.5,2413.1,7789.2
1286.7,2409,7774.7
1279.7,2408.6,7788.8
2601.7,3114.7,7624
2620.3,3103.4,7635.9
2617.2,3108,7622.9
2643.5,3108.7,7621.7
2632.4,3111,7620.3
2634.4,3105.3,7637.2
2630.2,3117.2,7623.9
2623,3114.6,7628.8
2623.9,3119.2,7615.9
2599.6,3107.9,7627.7
1874.6,3258.6,8308.7
1888.1,3271.2,8309.3
1864.5,3256.8,8322.3
1873.6,3270.5,8313.4
1885.5,3265.1,8260.6
1873.8,3267.3,8312.8
1884.7,3282.5,8310.4
1881.6,3265.2,8311.5
1880.5,3272.6,8306.7
1867.1,3265.5,8325.4
1876.5,3266,8311.9
1880.3,3272.4,8318.3
1887.9,3260.2,8292.7
1644,2915.7,8105
1637.9,2913.3,8107.2
1643.8,2920.7,8098.3
1639.9,2916.3,8103.3
1638.3,2913,8111.2
1645.6,2919.1,8111
1638.9,2916,8109.3
1649.5,2934.8,8103.1
1633,2920.9,8117.3
1642.2,2924,8103.7
1635.8,2918.9,8105
7296.6,9284.1,7775.7
7306,9286.5,7777.9
7333.6,9288.7,7770.4
7310.9,9288.1,7770.4
7309.4,9286.4,7759.4
7314.8,9302,7775.5
7326.7,9290.9,7777.5
7311.7,9291.8,7777
7310.5,9287.2,7763.1
7308.8,9280.9,7760
7317.5,9281.3,7767.1
7307.1,9281.9,7777.1
7318.1,9286.6,7773.5
8148.8,8845.3,6871.7
8126.5,8838.8,6881.5
8117.8,8856.7,6873.3
8130.4,8847.5,6861.5
8142.4,8844.9,6877.7
8133.5,8850.6,6884
8130.7,8826.7,6877.2
8132.1,8843.6,6877.2
8122,8836.3,6886.6
8125.6,8846.8,6883
6810.9,9977.1,6991.7
6817.5,9959.8,6955.6
6818.8,9976.7,6970.4
6806.5,9970.4,6954.2
6823.3,9980.5,6946.2
6819.3,9972,6963.3
6827.7,9977.8,6936.6
6820.6,9978.2,6960.7
6868.2,9809.7,8273.2
6853.6,9840.3,8291
6856.6,9839.6,8303.9
6862.2,9842.6,8279
6867.7,9823.1,8283.5
6866.9,9841.5,8300.6
6866.1,9840.9,8285.6
6859.7,9839.9,8284.8
6863.3,9862.2,8287.3
6862.1,9833.2,8289.3
6842.4,9838.5,8275.1
7498.7,9452.4,6380.2
7287.7,9915,6985.2
7290,9923.6,6988.4
7296.3,9934,6971.3
7297.2,9931.8,6991.1
7293.9,9927.7,6975.2
7297,9926.1,6990.6
7292.1,9930,6995.5
7729.4,9395.1,6740.1
7738.1,9393.5,6733.6
7742.4,9392.7,6728.8
7736.9,9402.1,6726.7
7721.5,9405.6,6723.7
7733.4,9396.2,6730.9
7718.5,9393.9,6723
7733.3,9400.6,6727.1
7723.4,9400.5,6709.4
7767.8,9398.7,6743.4
7733.7,9405.1,6728.5
7739.8,9394.7,6730.4
7739.3,9398.9,6726.4
7725.3,9400.2,6740.1
7314,9995.2,7182.7
7306.8,9988.7,7201.9
7314.4,9982.5,7198.5
7311.2,9978.5,7205
7315.9,9979.7,7205.5
7313.6,9986.7,7196.4
7303.7,9979.5,7211.4
7309.9,9980.1,7205.2
7308.5,9992.6,7196.1
7285.8,9981.4,7203.5
7291.1,9490.3,7136.8
7293.8,9496.6,7121.9
7295.8,9485.5,7138.5
7299.4,9484.8,7123
7307.1,9477.5,7120.6
7339.8,9218,6198.9
7337.6,9238.2,6187.1
7323.7,9217.4,6187
7338.9,9213.1,6192.6
7353,9217.5,6188.5
7308.8,9212.3,6190.9
7332.7,9214.4,6199.8
7346.4,9215.2,6194.3
7322.7,9211.2,6175.8
7343.5,9214.6,6175.7
7336,9221.3,6198.6
7492.6,9970.9,7945.2
7480.1,9979.2,7939.3
7490.4,9979.4,7945.4
7492.7,9980.7,7934.2
7493.9,9988.8,7939.7
7491.8,9983.3,7941.5
7476.9,9992.3,7932.9
7161.6,9230,6713.5
7168.1,9230.2,6711.4
7159.8,9227.8,6704.8
7146.4,9226,6732.3
7153.7,9215.5,6722
7162.6,9226.8,6710.7
7147.5,9224.3,6718.1
7157.1,9231.4,6717.6
7147.1,9216.4,6705.2
7163.4,9220,6741.1
7165.2,9238.7,6719.1
7147.4,9225.5,6721.7
8073,8634.3,6303.9
8067.1,8645.3,6312.8
8106.3,8643.6,6324.5
8087.1,8635.4,6319.2
8042.9,8636,6312.5
8074.5,8629.1,6341
8070,8639.9,6310.7
8076.2,8640.9,6319.3
8073.6,8639.8,6329.9
8065.9,8643.3,6318.5
8078.6,8637.4,6331.3
8070.9,8644.8,6319.2
8066.6,8655,6309.7
8061.4,8657.6,6315.4
8073.2,8636.3,6313.4
8070.8,8631.4,6328.2
6578.1,9213.8,7501.4
6584.2,9231.9,7505.5
6572.2,9232.2,7507.6
6574.7,9226.4,7511
6576.8,9217.5,7474.7
6572.6,9226.8,7507.3
6567.2,9216.7,7511.1
6573.5,9234.5,7500.4
6589.5,9230.5,7496.2
6594.4,9227,7508.4
7270.1,9684.8,6587.9
7284.7,9685,6544.4
7270.4,9725.4,6549.8
7276.4,9686.2,6557.2
7273.7,9694.8,6558.6
7276.3,9695.9,6553.2
7279.8,9691.6,6559.9
7257.4,9681.7,6546.5
7277.1,9696,6556.7
7276.7,9701,6551.3
7267.2,9687.8,6557.4
7275.4,9686.2,6547.4
7277.6,9689.9,6555.1
7285.7,9691.5,6557
7412.2,9872.2,6862.4
7415.2,9875.8,6887.1
7405.8,9866.7,6899.6
7429.4,9891.9,6903.9
7410.4,9882.8,6897.7
7409.3,9870.8,6921.7
7421.9,9867.4,6887.8
7409.2,9886.3,6901.7
7405.6,9866.7,6899.6
7431.1,9873.2,6894.9
7418.2,9868,6879.6
7432.6,9871.9,6892.6
